  Inventory.cpp
C:\Users\Kanumuri\Documents\GitHub\VS-Code-Projects\C++ Projects\SDL2\Vindleview Valley\Vindleview Valley\Inventory.cpp(11,32): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
  Item.cpp
C:\Users\Kanumuri\Documents\GitHub\VS-Code-Projects\C++ Projects\SDL2\Vindleview Valley\Vindleview Valley\Item.cpp(9,25): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
C:\Users\Kanumuri\Documents\GitHub\VS-Code-Projects\C++ Projects\SDL2\Vindleview Valley\Vindleview Valley\Item.cpp(10,25): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
C:\Users\Kanumuri\Documents\GitHub\VS-Code-Projects\C++ Projects\SDL2\Vindleview Valley\Vindleview Valley\Item.cpp(11,16): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
C:\Users\Kanumuri\Documents\GitHub\VS-Code-Projects\C++ Projects\SDL2\Vindleview Valley\Vindleview Valley\Item.cpp(12,16): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
C:\Users\Kanumuri\Documents\GitHub\VS-Code-Projects\C++ Projects\SDL2\Vindleview Valley\Vindleview Valley\Item.cpp(19,19): warning C4244: '-=': conversion from 'float' to 'int', possible loss of data
C:\Users\Kanumuri\Documents\GitHub\VS-Code-Projects\C++ Projects\SDL2\Vindleview Valley\Vindleview Valley\Item.cpp(24,19): warning C4244: '+=': conversion from 'float' to 'int', possible loss of data
  Main.cpp
C:\Users\Kanumuri\Documents\GitHub\VS-Code-Projects\C++ Projects\SDL2\Vindleview Valley\Vindleview Valley\Main.cpp(396,42): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Kanumuri\Documents\GitHub\VS-Code-Projects\C++ Projects\SDL2\Vindleview Valley\Vindleview Valley\Main.cpp(396,34): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
